,geneNames,feature,id,fc,pval,qval,mean
397,SPO2690.t01,gene,MSTRG.2108,1.404705636,0.0160157,0.088950915,120.7474867
424,SPO0305.t01,gene,MSTRG.218,1.682956493,0.01596246,0.088950915,121.1077094
982,SPO0982.t01,gene,MSTRG.754,0.451415411,0.016019215,0.088950915,83.32764607
103,SPO1614.t01,gene,MSTRG.1252,0.390409273,0.016262849,0.089137363,84.33593129
230,SPO2124.t01,gene,MSTRG.1654,1.445390856,0.016080865,0.089137363,139.8968527
313,SPO2426.t01,gene,MSTRG.1894,0.393885362,0.016269369,0.089137363,94.34085807
425,SPO2797.t01,gene,MSTRG.2183,1.765064517,0.016238179,0.089137363,134.5910935
447,SPO2880.t01,gene,MSTRG.2242,0.160439431,0.01627295,0.089137363,72.43572821
871,SPO0557.t01,gene,MSTRG.413,1.657995432,0.01621824,0.089137363,100.7108544
873,SPO0563.t01,gene,MSTRG.417,1.39848069,0.016255329,0.089137363,158.6776533
961,SPO0880.t01,gene,MSTRG.666,1.630288145,0.016294794,0.089137363,177.0812384
1060,SPO1195.t01,gene,MSTRG.922,1.920465683,0.016126552,0.089137363,145.5432166
222,SPO2072.t01,gene,MSTRG.1615,1.503471127,0.01639297,0.089403252,100.3148626
536,SPO3150.t01,gene,MSTRG.2472,0.306164102,0.016397339,0.089403252,73.07012157
831,SPOA0379.t01,gene,MSTRG.3373,0.615886569,0.01643188,0.089444472,88.1888525
89,SPO1582.t01,gene,MSTRG.1231,1.55075841,0.016493154,0.089606437,93.23565079
398,SPO2692.t01,gene,MSTRG.2110,1.451274276,0.016542727,0.089606437,110.6748403
950,SPO0814.t01,gene,MSTRG.619,1.6114685,0.016535884,0.089606437,132.9071342
202,SPO1954.t01,gene,MSTRG.1527,1.598762416,0.01667906,0.090197524,118.5859658
690,SPO3728.t01,gene,MSTRG.2955,1.868513714,0.016872593,0.091095513,117.7269201
204,SPO1961.t01,gene,MSTRG.1533,1.688304582,0.016982238,0.091389805,93.73678707
413,SPO2729.t01,gene,MSTRG.2136,0.263362069,0.01695648,0.091389805,84.56160672
848,SPOA0430.t01,gene,MSTRG.3415,1.351508456,0.017107541,0.091674429,172.7578636
1052,SPO0013.t01,gene,MSTRG.9,1.921437155,0.017109553,0.091674429,127.6275199
1054,SPO1179.t01,gene,MSTRG.911,1.956976997,0.017118091,0.091674429,116.7812497
227,SPO2090.t01,gene,MSTRG.1627,1.392955817,0.017251895,0.092241989,112.3315291
8,SPO1334.t01,gene,MSTRG.1034,1.641447912,0.017290127,0.092297536,87.00113593
788,SPOA0211.t01,gene,MSTRG.3239,1.883819281,0.01742769,0.092631592,98.85022793
914,SPO0705.t01,gene,MSTRG.528,1.598092521,0.017464478,0.092631592,110.7678496
964,SPO0095.t01,gene,MSTRG.67,1.835445005,0.017443855,0.092631592,105.0585949
1041,SPO1130.t01,gene,MSTRG.882,0.572235358,0.017399112,0.092631592,87.71544293
232,SPO2129.t01,gene,MSTRG.1657,1.664213893,0.017658426,0.093510673,120.603903
973,SPO0011.t01,gene,MSTRG.7,1.614944183,0.017694811,0.093553904,109.724002
228,SPO2110.t01,gene,MSTRG.1644,2.119511744,0.017774875,0.093827567,98.72272
248,SPO2204.t01,gene,MSTRG.1721,0.430462761,0.017993196,0.094678484,83.60319936
741,SPO0040.t01,gene,MSTRG.31,1.447630499,0.017990207,0.094678484,125.0277097
32,SPO1404.t01,gene,MSTRG.1102,0.671687184,0.018353337,0.095475165,82.79167736
51,SPO1466.t01,gene,MSTRG.1152,0.415334733,0.018375009,0.095475165,79.62121857
167,SPO1830.t01,gene,MSTRG.1427,0.586818097,0.018328873,0.095475165,103.2106434
323,SPO2447.t01,gene,MSTRG.1911,1.774683967,0.018373411,0.095475165,87.747545
341,SPO2488.t01,gene,MSTRG.1947,1.542113792,0.018306031,0.095475165,155.5475081
567,SPO_Sp23SB.r01,gene,MSTRG.2559,0.375043865,0.018256861,0.095475165,14.14401493
795,SPOA0221.t01,gene,MSTRG.3248,0.443675381,0.018174993,0.095475165,92.28867829
1001,SPO1048.t01,gene,MSTRG.809,2.216746121,0.018300518,0.095475165,85.17093257
687,SPO3721.t01,gene,MSTRG.2950,1.401783019,0.018404181,0.095477088,104.0599221
455,SPO2910.t01,gene,MSTRG.2263,1.761552287,0.018564117,0.096156323,103.0412591
498,SPO3035.t01,gene,MSTRG.2374,0.605166193,0.018603028,0.096207548,528.8371016
571,SPO0354.t01,gene,MSTRG.258,1.626030546,0.018690671,0.09651024,108.8025664
513,SPO0337.t01,gene,MSTRG.242,1.699954723,0.018787403,0.096534748,121.2089664
845,SPOA0410.t01,gene,MSTRG.3398,0.608185824,0.0188119,0.096534748,74.65871371
904,SPO0665.t01,gene,MSTRG.494,1.846695068,0.018729722,0.096534748,129.31219
1032,SPO1108.t01,gene,MSTRG.862,1.363031244,0.018780221,0.096534748,133.0527311
70,SPO1533.t01,gene,MSTRG.1196,0.513834272,0.018953587,0.096663295,75.68757421
809,SPOA0275.t01,gene,MSTRG.3291,0.558289454,0.018903705,0.096663295,90.84611864
905,SPO0670.t01,gene,MSTRG.497,0.62292464,0.018900072,0.096663295,85.07489332
1033,SPO1111.t01,gene,MSTRG.865,3.29621834,0.018927732,0.096663295,124.6993221
825,SPOA0348.t01,gene,MSTRG.3349,1.873841963,0.019023935,0.096873031,97.81053471
126,SPO1698.t01,gene,MSTRG.1320,0.646436325,0.019074588,0.096934031,85.3552839
238,SPO2167.t01,gene,MSTRG.1689,2.152681088,0.019123637,0.096934031,128.5759948
1059,SPO1194.t01,gene,MSTRG.921,1.958603063,0.019103767,0.096934031,177.8989825
1028,SPO1098.t01,gene,MSTRG.854,1.709038973,0.01919676,0.097008016,105.7193386
1035,SPO1117.t01,gene,MSTRG.870,1.430766456,0.019194919,0.097008016,126.7651654
778,SPOA0164.t01,gene,MSTRG.3205,1.364289608,0.01929374,0.09726575,82.04936343
1065,SPO1203.t01,gene,MSTRG.928,1.693450227,0.019306444,0.09726575,96.98293321
981,SPO0979.t01,gene,MSTRG.751,1.36148192,0.019353148,0.09735309,106.810358
309,SPO2422.t01,gene,MSTRG.1890,0.636762873,0.019412495,0.097503666,93.56260386
629,SPO3492.t01,gene,MSTRG.2754,1.575398898,0.019452383,0.097556203,96.29879671
569,SPO3274.t01,gene,MSTRG.2568,1.907682081,0.019551736,0.09790635,121.3029151
206,SPO1964.t01,gene,MSTRG.1536,1.558417831,0.019605418,0.09802709,139.3468324
478,SPO2974.t01,gene,MSTRG.2318,0.573288696,0.019779673,0.098749422,88.46200779
472,SPO2955.t01,gene,MSTRG.2301,1.379783814,0.019925967,0.099247714,111.8385594
587,SPO3338.t01,gene,MSTRG.2629,1.735097506,0.01993936,0.099247714,115.8967896
407,SPO2712.t01,gene,MSTRG.2124,0.417500652,0.020021023,0.099504784,82.10217864
1037,SPO1120.t01,gene,MSTRG.873,0.603120321,0.020071681,0.09960722,81.01708686
894,SPO0071.t01,gene,MSTRG.46,0.596577768,0.020177386,0.099982114,81.56628214
965,SPO0890.t01,gene,MSTRG.675,1.642863003,0.020238728,0.100136393,131.7148416
142,SPO1770.t01,gene,MSTRG.1377,1.422614874,0.020423048,0.100816001,88.8794565
477,SPO2971.t01,gene,MSTRG.2315,0.632704876,0.020497707,0.100816001,84.48676343
522,SPO3118.t01,gene,MSTRG.2446,0.171700763,0.020470504,0.100816001,4862.978838
927,SPO0082.t01,gene,MSTRG.56,1.268901191,0.020497733,0.100816001,200.7691073
317,SPO2437.t01,gene,MSTRG.1902,0.397017398,0.020547907,0.100880583,75.35315471
969,SPO0899.t01,gene,MSTRG.682,1.337186913,0.020571727,0.100880583,93.31870043
278,SPO2311.t01,gene,MSTRG.1812,1.433899208,0.020616179,0.100949238,105.4517315
244,SPO2189.t01,gene,MSTRG.1707,1.702706856,0.020707841,0.101248516,109.7359058
253,SPO2217.t01,gene,MSTRG.1734,1.547117764,0.020796408,0.101531802,99.38342279
54,SPO1476.t01,gene,MSTRG.1157,0.623889821,0.021103433,0.102879234,93.92898551
1022,SPO0118.t01,gene,MSTRG.84,2.476481951,0.021202418,0.103210006,70.24105586
541,SPO3159.t01,gene,MSTRG.2478,0.728233148,0.021249084,0.103285503,407.7063892
539,SPO3154.t01,gene,MSTRG.2476,1.795893515,0.021282435,0.103296152,109.711503
575,SPO3306.t01,gene,MSTRG.2599,1.406018338,0.021345611,0.103300291,131.6362713
802,SPOA0255.t01,gene,MSTRG.3274,0.557964762,0.021336068,0.103300291,85.21541536
609,SPO3414.t01,gene,MSTRG.2693,1.654751525,0.021389022,0.103359486,127.1802782
699,SPO0449.t01,gene,MSTRG.298,1.593538974,0.021536503,0.103769635,106.7342773
948,SPO0089.t01,gene,MSTRG.61,0.512004804,0.021535312,0.103769635,83.6907075
1050,SPO1145.t01,gene,MSTRG.895,0.63108237,0.02164625,0.104147052,78.26639171
335,SPO2475.t01,gene,MSTRG.1934,1.430978405,0.021786026,0.104365138,155.1319908
644,SPO3561.t01,gene,MSTRG.2813,0.645207622,0.021770233,0.104365138,99.41491821
879,SPO0570.t01,gene,MSTRG.422,0.526129448,0.021739007,0.104365138,84.66948643
366,SPO2589.t01,gene,MSTRG.2027,1.491746482,0.021859532,0.104415488,108.3918501
542,SPO0345.t01,gene,MSTRG.248,1.908820558,0.021836577,0.104415488,117.139676
20,SPO1374.t01,gene,MSTRG.1074,1.480810969,0.022053811,0.10454171,186.1690304
36,SPO0154.t01,gene,MSTRG.111,0.620710413,0.021983733,0.10454171,93.55759157
118,SPO1663.t01,gene,MSTRG.1293,1.798667769,0.022075172,0.10454171,113.8269202
673,SPO3668.t01,gene,MSTRG.2904,0.402423441,0.022001204,0.10454171,90.05993386
1018,SPO1078.t01,gene,MSTRG.834,0.32162986,0.021962854,0.10454171,74.7371735
1073,SPO1245.t01,gene,MSTRG.967,1.395330719,0.02206779,0.10454171,98.91087607
90,SPO1584.t01,gene,MSTRG.1233,0.70668387,0.0221073,0.104544508,75.30076114
190,SPO1917.t01,gene,MSTRG.1500,1.50495817,0.022364092,0.104861337,106.9666881
216,SPO2030.t01,gene,MSTRG.1581,1.338155015,0.022363578,0.104861337,123.528273
386,SPO2643.t01,gene,MSTRG.2073,0.454039314,0.022363331,0.104861337,76.7344899
484,SPO2990.t01,gene,MSTRG.2332,1.392917921,0.022252465,0.104861337,104.3818209
696,SPO3748.t01,gene,MSTRG.2969,0.433021203,0.02233568,0.104861337,87.43995286
957,SPO0853.t01,gene,MSTRG.646,0.550951843,0.022322138,0.104861337,91.89769064
821,SPOA0306.t01,gene,MSTRG.3317,1.485290051,0.022446134,0.105097367,115.0107046
676,SPO3684.t01,gene,MSTRG.2918,1.516220643,0.022520582,0.105297223,121.6129467
624,SPO3478.t01,gene,MSTRG.2742,0.676380483,0.022598263,0.105363208,91.05256964
718,SPO3819.t01,gene,MSTRG.3022,1.622132828,0.022574696,0.105363208,124.3758498
56,SPO1480.t01,gene,MSTRG.1159,1.85157111,0.022782946,0.105630024,91.76911108
188,SPO1916.t01,gene,MSTRG.1499,1.550439956,0.022720916,0.105630024,176.5738639
612,SPO3419.t01,gene,MSTRG.2698,1.33221731,0.022765115,0.105630024,120.4782189
1004,SPO1055.t01,gene,MSTRG.816,0.249590416,0.022760691,0.105630024,87.96934757
199,SPO1941.t01,gene,MSTRG.1520,1.446487555,0.022832635,0.105712547,127.2121734
40,SPO1424.t01,gene,MSTRG.1121,1.418438623,0.022965821,0.10618089,114.8221051
261,SPO2238.t01,gene,MSTRG.1751,0.646592793,0.023186972,0.106756684,80.23953443
649,SPO3591.t01,gene,MSTRG.2840,0.572362486,0.023160111,0.106756684,82.00833443
956,SPO0850.t01,gene,MSTRG.643,0.652291725,0.023157153,0.106756684,82.49191593
362,SPO2569.t01,gene,MSTRG.2008,1.597017778,0.023366705,0.106989817,114.1036245
639,SPO3548.t01,gene,MSTRG.2803,1.32159453,0.023308799,0.106989817,122.4285422
653,SPO3602.t01,gene,MSTRG.2851,2.525661591,0.023366379,0.106989817,85.82127264
1078,SPO1268.t01,gene,MSTRG.986,2.59160548,0.023314021,0.106989817,26.7472924
987,SPO0997.t01,gene,MSTRG.767,0.706439024,0.023494859,0.107428215,86.58712679
1027,SPO1097.t01,gene,MSTRG.853,1.546249322,0.023548386,0.107524653,137.1133961
17,SPO1364a.t01,gene,MSTRG.1065,1.64487491,0.023655042,0.107567167,108.7521965
886,SPO0588.t01,gene,MSTRG.436,1.435048782,0.023644363,0.107567167,0.462254286
1056,SPO1188.t01,gene,MSTRG.916,1.5936143,0.023651013,0.107567167,100.178331
297,SPO2385.t01,gene,MSTRG.1871,0.661971225,0.023790128,0.107738082,84.41902732
482,SPO2988.t01,gene,MSTRG.2330,1.695097462,0.02373474,0.107738082,116.8275383
999,SPO1039.t01,gene,MSTRG.802,0.652942668,0.023760577,0.107738082,85.81656528
258,SPO2223.t01,gene,MSTRG.1740,1.340900613,0.023852166,0.107871667,177.2498821
659,SPO3621.t01,gene,MSTRG.2869,1.45673314,0.023889224,0.107874208,97.80209607
1036,SPO1119.t01,gene,MSTRG.872,1.637099984,0.023917811,0.107874208,109.6387772
332,SPO2465.t01,gene,MSTRG.1926,0.335905369,0.023961071,0.107922487,80.784476
1024,SPO1087.t01,gene,MSTRG.842,0.628920108,0.024016843,0.108026914,685.2912859
38,SPO1421.t01,gene,MSTRG.1118,1.529012346,0.024135195,0.108252153,90.8499255
207,SPO1966.t01,gene,MSTRG.1538,1.503601534,0.024164885,0.108252153,137.2200698
866,SPO0533.t01,gene,MSTRG.396,1.880581486,0.024157941,0.108252153,117.0819085
7,SPO1325.t01,gene,MSTRG.1027,0.471861803,0.024206238,0.108291066,77.17088864
558,SPO3224.t01,gene,MSTRG.2525,1.328113121,0.024285137,0.108497614,109.3235484
1053,SPO1153.t01,gene,MSTRG.903,1.429196073,0.024349255,0.108637661,80.50396764
176,SPO1857.t01,gene,MSTRG.1447,1.579844883,0.024515778,0.109233607,118.3333251
479,SPO2977.t01,gene,MSTRG.2321,0.68677304,0.024566236,0.109311507,99.61367447
1066,SPO0130.t01,gene,MSTRG.93,0.515116617,0.024655815,0.10956304,639.6959185
77,SPO1554.t01,gene,MSTRG.1209,0.603391176,0.024853838,0.110295144,82.23592986
660,SPO3622.t01,gene,MSTRG.2870,1.542944007,0.024895905,0.110334126,129.1798896
138,SPO0186.t01,gene,MSTRG.136,2.656399662,0.025024272,0.110460002,211.0748706
426,SPO2798.t01,gene,MSTRG.2184,1.758812447,0.024993829,0.110460002,113.0245079
632,SPO3502.t01,gene,MSTRG.2765,2.199049795,0.025014531,0.110460002,99.42457571
5,SPO0144.t01,gene,MSTRG.102,1.205126323,0.025305254,0.111331954,154.6402926
552,SPO3202.t01,gene,MSTRG.2510,1.616611494,0.02527236,0.111331954,142.7148471
711,SPO_Sp16SC.r01,gene,MSTRG.3008,0.191731814,0.025341395,0.111331954,1.529529929
764,SPO0468.t01,gene,MSTRG.317,0.306962687,0.025356146,0.111331954,80.72414342
578,SPO3309.t01,gene,MSTRG.2601,1.600527891,0.025456665,0.111625455,134.1852736
1021,SPO1084.t01,gene,MSTRG.839,1.629729154,0.025525008,0.111777281,110.6639597
415,SPO2738.t01,gene,MSTRG.2141,1.41475995,0.025577818,0.111797077,150.0382129
599,SPO0364.t01,gene,MSTRG.266,1.608544167,0.025684669,0.111797077,117.5695547
613,SPO0036.t01,gene,MSTRG.27,1.996522527,0.025639992,0.111797077,115.7138784
857,SPO0415.t01,gene,MSTRG.359,1.39823062,0.025651916,0.111797077,122.6128239
925,SPO0740.t01,gene,MSTRG.556,0.617586841,0.025698152,0.111797077,80.47745
846,SPO0055.t01,gene,MSTRG.34,1.495988612,0.025826428,0.111997071,89.04146471
938,SPO0781.t01,gene,MSTRG.591,0.76326867,0.025845478,0.111997071,106.3831334
976,SPO0931.t01,gene,MSTRG.709,0.661237824,0.025828325,0.111997071,97.54809693
377,SPO2616.t01,gene,MSTRG.2053,1.422985374,0.025913329,0.112144496,154.6526844
763,SPOA0117.t01,gene,MSTRG.3166,0.51625841,0.025990015,0.112329725,82.8430215
128,SPO1705.t01,gene,MSTRG.1325,0.641330282,0.026149433,0.112432386,74.7054855
462,SPO2940.t01,gene,MSTRG.2286,0.696482432,0.026073248,0.112432386,313.9780144
689,SPO3725.t01,gene,MSTRG.2953,1.315762911,0.026111422,0.112432386,140.5754471
838,SPOA0389.t01,gene,MSTRG.3382,1.400394563,0.026142183,0.112432386,112.5299756
715,SPO3812.t01,gene,MSTRG.3018,1.307069596,0.026236677,0.112661378,192.4481539
153,SPO0019.t01,gene,MSTRG.14,2.022843369,0.026276662,0.11268711,104.4368986
137,SPO0185.t01,gene,MSTRG.135,2.97859543,0.026414979,0.113051541,137.8855821
640,SPO3549.t01,gene,MSTRG.2804,1.61303585,0.026429847,0.113051541,89.22254871
113,SPO1647.t01,gene,MSTRG.1279,0.683953432,0.026524185,0.113308858,89.65192707
184,SPO1883.t01,gene,MSTRG.1471,1.438638905,0.02665465,0.113430164,153.1568294
515,SPO3092.t01,gene,MSTRG.2425,1.732529653,0.026655233,0.113430164,93.01748486
582,SPO3329.t01,gene,MSTRG.2621,1.649224717,0.026597344,0.113430164,133.0294872
65,SPO1521.t01,gene,MSTRG.1187,0.475636338,0.02681343,0.113957076,85.80747321
331,SPO2464.t01,gene,MSTRG.1925,1.441969373,0.026914235,0.114239037,96.38161229
817,SPOA0293.t01,gene,MSTRG.3306,2.002785745,0.027218527,0.115382887,110.3629235
243,SPO2177.t01,gene,MSTRG.1698,0.393242397,0.027388725,0.115590059,76.2379605
260,SPO0248.t01,gene,MSTRG.175,1.456884268,0.027478992,0.115590059,131.9434634
353,SPO2539.t01,gene,MSTRG.1988,0.553109567,0.027507037,0.115590059,86.42358857
381,SPO2625.t01,gene,MSTRG.2061,0.447433546,0.027458119,0.115590059,70.74164079
702,MSTRG.2987.1,gene,MSTRG.2987,1.290010921,0.027385973,0.115590059,157.418961
720,SPO3830.t01,gene,MSTRG.3026,1.790204042,0.027322449,0.115590059,108.0449644
929,SPO0751.t01,gene,MSTRG.566,1.56272411,0.02751148,0.115590059,99.280311
328,SPO2461.t01,gene,MSTRG.1922,1.752880126,0.027586849,0.115613657,147.1300261
1063,SPO1200.t01,gene,MSTRG.926,1.628447717,0.027580243,0.115613657,110.4537391
47,SPO1459.t01,gene,MSTRG.1146,0.630554668,0.027762676,0.116082674,86.03919123
239,SPO_Sp16SA.r01,gene,MSTRG.169,0.152780863,0.027768797,0.116082674,1.76904
140,SPO1766.t01,gene,MSTRG.1373,1.516682466,0.028001098,0.116630045,111.5951978
568,SPO_Sp16SB.r01,gene,MSTRG.2562,0.231183049,0.028005284,0.116630045,1.3411275
634,SPO3533.t01,gene,MSTRG.2789,0.702475597,0.02799744,0.116630045,87.90596636
672,SPO0038.t01,gene,MSTRG.29,1.436226701,0.028097732,0.11672178,146.8724273
1010,SPO1066.t01,gene,MSTRG.823,1.775829595,0.028080087,0.11672178,117.8512128
593,SPO3356.t01,gene,MSTRG.2645,2.066853309,0.028141217,0.116756114,100.2278516
833,SPOA0382.t01,gene,MSTRG.3376,0.647760547,0.028349217,0.117472069,82.34095271
427,SPO2802.t01,gene,MSTRG.2187,1.649919298,0.02840384,0.117551473,95.4082785
59,SPO1488.t01,gene,MSTRG.1162,1.968669508,0.028918189,0.117812295,88.064844
117,SPO1660.t01,gene,MSTRG.1290,0.476948422,0.028774192,0.117812295,68.99266014
132,SPO1721.t01,gene,MSTRG.1338,1.499017475,0.028585463,0.117812295,94.01310324
437,SPO0311.t01,gene,MSTRG.221,1.482494935,0.028776745,0.117812295,138.1690924
670,SPO3654.t01,gene,MSTRG.2898,1.416233205,0.028928871,0.117812295,155.2219919
823,SPOA0323.t01,gene,MSTRG.3329,1.269219157,0.028755432,0.117812295,157.4154603
858,SPO0057.t01,gene,MSTRG.36,0.725028477,0.028867836,0.117812295,374.4764099
869,SPO0548.t01,gene,MSTRG.409,1.379435098,0.028813176,0.117812295,135.9323266
882,SPO0575.t01,gene,MSTRG.427,0.412997698,0.028880795,0.117812295,84.85380966
885,SPO0584.t01,gene,MSTRG.433,0.451551058,0.028578785,0.117812295,84.38915321
893,SPO0614.t01,gene,MSTRG.456,1.511283317,0.028910793,0.117812295,109.8365703
1034,SPO1112.t01,gene,MSTRG.866,2.161021329,0.028671332,0.117812295,219.747309
1061,SPO1197.t01,gene,MSTRG.923,1.388947692,0.028620829,0.117812295,119.0696673
509,SPO3076.t01,gene,MSTRG.2409,0.426386264,0.028969111,0.117831416,1218.899013
771,SPOA0149.t01,gene,MSTRG.3191,0.594519493,0.029023419,0.11790764,87.76929586
29,SPO1397.t01,gene,MSTRG.1096,1.306103964,0.029159149,0.118314049,105.1205963
404,SPO2705.t01,gene,MSTRG.2121,0.507647259,0.029262943,0.118590042,22.743973
35,SPO1411.t01,gene,MSTRG.1108,1.414158792,0.029491276,0.119105875,85.64921264
194,SPO0209.t01,gene,MSTRG.151,1.325338167,0.029618364,0.119105875,178.0701108
285,SPO2340.t01,gene,MSTRG.1837,0.556244768,0.029742398,0.119105875,726.8909801
486,SPO2994.t01,gene,MSTRG.2336,1.313377672,0.029733991,0.119105875,104.8207212
570,SPO3285.t01,gene,MSTRG.2579,1.729576103,0.029749522,0.119105875,83.29788721
683,SPO3701.t01,gene,MSTRG.2934,1.841392224,0.029738762,0.119105875,127.2116983
738,SPOA0020.t01,gene,MSTRG.3093,0.74534668,0.029591784,0.119105875,91.22315189
854,SPOA0444.t01,gene,MSTRG.3427,0.734029814,0.029571369,0.119105875,578.8607767
895,SPO0624.t01,gene,MSTRG.465,2.684048231,0.029457067,0.119105875,62.16673136
1077,SPO1261.t01,gene,MSTRG.981,0.727353978,0.02972466,0.119105875,91.12466661
537,SPO3151.t01,gene,MSTRG.2473,1.520890775,0.029921236,0.119504696,177.2125189
682,SPO3700.t01,gene,MSTRG.2933,2.322848024,0.029919561,0.119504696,130.1461224
364,SPO2574.t01,gene,MSTRG.2013,1.27715255,0.029961062,0.119519759,94.87912689
37,SPO1419.t01,gene,MSTRG.1116,0.629243851,0.030011274,0.119576168,643.1263973
223,SPO2074.t01,gene,MSTRG.1616,1.743960209,0.03005251,0.119596723,118.3900226
701,SPO3767.t01,gene,MSTRG.2984,1.796483077,0.030326858,0.120543806,89.10684171
368,SPO0281.t01,gene,MSTRG.203,1.620404159,0.030502566,0.120882842,127.0155521
430,SPO2815.t01,gene,MSTRG.2195,1.81577276,0.030471824,0.120882842,103.5420574
600,SPO3385.t01,gene,MSTRG.2667,1.428670328,0.03052155,0.120882842,109.487436
203,SPO0211.t01,gene,MSTRG.153,0.452473202,0.03072454,0.120918303,78.21709836
267,SPO2263.t01,gene,MSTRG.1768,0.503567836,0.030668998,0.120918303,85.78049221
315,SPO0265.t01,gene,MSTRG.190,1.360081281,0.030783175,0.120918303,144.2088226
333,SPO2467.t01,gene,MSTRG.1928,1.523386688,0.030784418,0.120918303,124.4222149
445,SPO2878.t01,gene,MSTRG.2240,1.882626158,0.030732009,0.120918303,8.480344286
459,SPO2917.t01,gene,MSTRG.2270,0.294584783,0.030642168,0.120918303,1557.204054
724,SPO3848.t01,gene,MSTRG.3042,2.155224369,0.030822313,0.120918303,14.021414
748,SPOA0065.t01,gene,MSTRG.3127,0.630436188,0.030808714,0.120918303,92.21541824
470,SPO2952.t01,gene,MSTRG.2298,1.47934591,0.030925684,0.120936955,96.67435736
674,SPO3675.t01,gene,MSTRG.2910,0.457450116,0.030936512,0.120936955,100.0924818
1072,SPO1243.t01,gene,MSTRG.965,0.453676897,0.030886986,0.120936955,1008.90732
555,SPO3215.t01,gene,MSTRG.2518,2.340176559,0.031013296,0.12109432,82.50811657
549,SPO3185.t01,gene,MSTRG.2499,0.407159539,0.031074209,0.121189415,76.04833464
367,SPO2592.t01,gene,MSTRG.2029,1.609613234,0.031120988,0.121229229,91.03377979
301,SPO2411.t01,gene,MSTRG.1881,0.717889755,0.031177882,0.121308308,93.45716093
752,SPOA0089.t01,gene,MSTRG.3144,1.579613989,0.031273825,0.121404723,82.84613679
919,SPO0721.t01,gene,MSTRG.540,1.267157789,0.031275907,0.121404723,96.96085743
648,SPO3587.t01,gene,MSTRG.2837,0.779146484,0.031412898,0.121793867,286.9553222
237,SPO2161.t01,gene,MSTRG.1683,0.426041249,0.031541577,0.122149914,658.2507674
607,SPO3404.t01,gene,MSTRG.2683,1.809341271,0.031606749,0.122259479,103.9345572
359,SPO0277.t01,gene,MSTRG.200,1.119824494,0.031767674,0.122522557,210.6900469
675,SPO3678.t01,gene,MSTRG.2912,1.526227494,0.031785641,0.122522557,93.47146821
921,SPO0729.t01,gene,MSTRG.547,1.460160099,0.031773662,0.122522557,151.8109562
390,SPO2667.t01,gene,MSTRG.2090,0.626864679,0.031965711,0.122930781,83.61383557
485,SPO2992.t01,gene,MSTRG.2335,0.630692641,0.031943337,0.122930781,81.39431107
774,SPOA0153.t01,gene,MSTRG.3195,0.571906471,0.032172148,0.12358131,87.37294957
200,SPO1945.t01,gene,MSTRG.1524,1.322919564,0.032296225,0.123796325,118.4797867
236,SPO2156.t01,gene,MSTRG.1678,1.204338097,0.032303359,0.123796325,182.0536074
883,SPO0578.t01,gene,MSTRG.429,0.534537662,0.032340156,0.123796325,84.26640732
685,SPO3706.t01,gene,MSTRG.2939,0.547688092,0.032420095,0.123835893,95.89605218
754,SPO0466.t01,gene,MSTRG.315,0.552192632,0.032473424,0.123835893,88.44956943
986,SPO0996.t01,gene,MSTRG.766,1.703438625,0.032444824,0.123835893,97.512158
1081,SPO1276.t01,gene,MSTRG.992,1.601838051,0.032499918,0.123835893,88.03027593
517,SPO3096.t01,gene,MSTRG.2429,1.588126985,0.03260766,0.12410378,88.61135169
46,SPO1457.t01,gene,MSTRG.1144,1.56916296,0.0327198,0.124245287,121.2263031
827,SPOA0373.t01,gene,MSTRG.3367,0.702487017,0.032718178,0.124245287,80.10197129
177,SPO1858.t01,gene,MSTRG.1448,0.365345903,0.032849247,0.124451718,13.55650343
916,SPO0713.t01,gene,MSTRG.534,1.390321233,0.032848811,0.124451718,160.6967666
663,SPO3632.t01,gene,MSTRG.2878,2.006107554,0.032896089,0.124486911,136.1842297
651,SPO0436.t01,gene,MSTRG.285,1.386486655,0.033114226,0.125169509,126.5930346
340,SPO2486.t01,gene,MSTRG.1945,0.500463248,0.033434538,0.125413995,77.92923907
473,SPO2956.t01,gene,MSTRG.2302,1.416072042,0.033328958,0.125413995,94.1609035
562,SPO3246.t01,gene,MSTRG.2543,0.533769097,0.033282935,0.125413995,886.4513331
643,SPO3560.t01,gene,MSTRG.2812,0.360199348,0.03330497,0.125413995,79.993277
780,SPOA0169.t01,gene,MSTRG.3210,1.78155921,0.033405221,0.125413995,93.9194986
839,SPOA0398.t01,gene,MSTRG.3389,0.268832163,0.033443732,0.125413995,718.5041264
985,SPO0992.t01,gene,MSTRG.762,1.556637449,0.033440481,0.125413995,79.23434579
492,SPO3009.t01,gene,MSTRG.2349,1.331517465,0.033508604,0.125515278,106.6928189
14,SPO1356a.t01,gene,MSTRG.1056,1.6344626,0.033632808,0.125554907,133.186481
82,SPO1572.t01,gene,MSTRG.1222,0.708036064,0.03359078,0.125554907,301.9152244
276,SPO2308.t01,gene,MSTRG.1809,0.638975199,0.033598973,0.125554907,78.59882164
420,SPO2752.t01,gene,MSTRG.2150,1.671153197,0.033872356,0.126095451,142.5196375
466,SPO2944.t01,gene,MSTRG.2290,1.553094361,0.033847886,0.126095451,95.23393229
491,SPO_tRNA-Leu-5.r01,gene,MSTRG.2347,1.98274177,0.033949472,0.126095451,152.3292061
532,SPO3138.t01,gene,MSTRG.2462,1.734665584,0.033957703,0.126095451,100.4614091
